id,item_group_id,title,description,link,image_link,price,availability,condition,google_product_category,product_type,additional_image_link,sale_price,brand,gender,age_group,size,size_type,shipping,custom_label_0,adwords_redirect
PIN-101,PIN-1,Dinosaur Baby Quilt Pattern PDF Dino Dude Quilt As You Go Rail Fence,"*PDF Digital Download* – Start Quilting Today! Quilt Pattern – Dinosaur Themed “Dino Dudes Quilt As You Go Rail Fence” A quick and easy cute Dinosaur quilt pattern for the bed or wall. It is a pdf download upon purchase. Fun for the beginner or experienced quilter.  Measures approximately 48? x 52 ” when completed. This listing is for the pdf quilt pattern only, there is no fabric included",https://creativepursuitsetc.com/product/dino-dude-quilt-as-you-go-rail-fence/,https://creativepursuitsetc.com/wp-content/uploads/2019/01/UNADJUSTEDNONRAW_thumb_e83.jpg,8.95,in stock,new,,,,,Creative Pursuits,,,,,,,
PIN-102,PIN-2,Baby Girl Quilt Pattern PDF Now I Lay Me Down to Tweep,"*PDF Digital Download* – Start Quilting Today! Baby Girl Quilt Pattern – Owl Themed “Now I Lay Me Down to Tweep” A quick and easy cute baby girl owl quilt pattern for the bed or wall. It is a pdf download upon purchase. Fun for the beginner or experienced quilter. Apprx 49? x 40? when finished This listing is for the pdf quilt pattern only, there is no fabric included",https://creativepursuitsetc.com/product/baby-quilt-pattern-now-i-lay-me-down-to-tweep/,https://creativepursuitsetc.com/wp-content/uploads/2019/01/baby-quilt.jpg,8.95,in stock,new,,,,,Creative Pursuits,,,,,,,
PIN-103,PIN-3,Cowboy Themed Baby Quilt Pattern PDF Pony Up,"*PDF Digital Download* – Start Quilting Today! Baby Quilt Pattern – Cowboy Themed
“Pony Up” A quick and easy cute baby girl owl quilt pattern for the bed or wall. It is a pdf download upon purchase. Fun for the beginner or experienced quilter. Apprx 49? x 40? when finished This listing is for the pdf quilt pattern only, there is no fabric included",https://creativepursuitsetc.com/product/pony-up/,https://creativepursuitsetc.com/wp-content/uploads/2019/01/il_fullxfull.1697794310_mtqo.jpg,7.95,in stock,new,,,,,Creative Pursuits,,,,,,,
PIN-104,PIN-4,Denim & Stars Quilt Pattern PDF,"*PDF Digital Download* – Start Quilting Today! Baby Quilt Pattern – 
A quick and easy cute baby girl owl quilt pattern for the bed or wall. It is a pdf download upon purchase. Fun for the beginner or experienced quilter. Apprx 49? x 40? when finished This listing is for the pdf quilt pattern only, there is no fabric included",https://creativepursuitsetc.com/product/denim-stars/,https://creativepursuitsetc.com/wp-content/uploads/2019/01/il_fullxfull.1721661682_nehp.jpg,3.95,in stock,new,,,,,Creative Pursuits,,,,,,,
PIN-105,PIN-5,Sleepy Forest Themed Baby Quilt Pattern PDF,"*PDF Digital Download* – Start Quilting Today! Baby Quilt Pattern – Forest Animal  Themed “Sleepy Forest” A quick and easy cute forest animal themed baby quilt pattern for the bed or wall. It is a pdf download upon purchase. Fun for the beginner or experienced quilter. Apprx 49? x 40? when finished This listing is for the pdf quilt pattern only, there is no fabric included.",https://creativepursuitsetc.com/product/sleepy-forest/,https://creativepursuitsetc.com/wp-content/uploads/2019/01/il_fullxfull.1668609038_nlix.jpg,8.95,in stock,new,,,,,Creative Pursuits,,,,,,,
PIN-106,PIN-6,Wrangler Western Themed Quilt Pattern PDF,"*PDF Digital Download* – Start Quilting Today! A quick and easy cute western cowboy themed quilt pattern for the bed or wall. It is a pdf download upon purchase. Fun for the beginner or experienced quilter. Approximately 50 in x 63 1/2 in This listing is for the pdf quilt pattern only and can be downloaded after purchase, there is no fabric included",https://creativepursuitsetc.com/product/wrangler/,https://creativepursuitsetc.com/wp-content/uploads/2019/01/il_fullxfull.1689226028_7elu.jpg,3.95,in stock,new,,,,,Creative Pursuits,,,,,,,
PIN-107,PIN-7,Precious Lambs Themed Baby Quilt Pattern PDF,"*PDF Digital Download* – Start Quilting Today! A quick and easy animal themed baby quilt pattern for the bed or wall. Great for either baby boy or girl. It is a pdf download upon purchase. Fun for the beginner or experienced quilter.  Measures approximately 46 in x 33 in when complete. This listing is for the pdf quilt pattern only, there is no fabric included.",https://creativepursuitsetc.com/product/precious-lambs/,https://creativepursuitsetc.com/wp-content/uploads/2019/01/il_fullxfull.1659496844_hhtf.jpg,8.95,in stock,new,,,,,Creative Pursuits,,,,,,,
PIN-108,PIN-8,Baby Quilt Pattern PDF Twinkle Twinkle ‘Lil Star,"Baby Quilt Pattern PDF Twinkle *PDF Digital Download* – Start Quilting Today! Baby Quilt Pattern – Jungle Animal Themed “Twinkle Twinkle ‘Lil Star” A quick and easy cute baby quilt pattern for the bed or wall. It is a pdf download upon purchase. Fun for the beginner or experienced quilter. Apprx 49? x 40? when finished This listing is for the pdf quilt pattern only, there is no fabric included. ‘Lil Star",https://creativepursuitsetc.com/product/twinkle-twinkle-lil-star/,https://creativepursuitsetc.com/wp-content/uploads/2019/01/il_fullxfull.1668635898_fvfj-2.jpg,7.95,in stock,new,,,,,Creative Pursuits,,,,,,,
PIN-109,PIN-9,Little Sister’s Quilt Owl Themed Baby Quilt Pattern PDF,"*PDF Digital Download* – Start Quilting Today! Quilt Pattern – Owl Themed “Little Sister’s Quilt” A quick and easy cute owl quilt pattern for the bed or wall. It is a pdf download upon purchase. Fun for the beginner or experienced quilter. This listing is for the pdf quilt pattern only, there is no fabric included.",https://creativepursuitsetc.com/product/little-sisters-quilt/,https://creativepursuitsetc.com/wp-content/uploads/2019/01/UNADJUSTEDNONRAW_thumb_eb1.jpg,8.95,in stock,new,,,,,Creative Pursuits,,,,,,,
PIN-110,PIN-10,Horse Themed Quilt Pattern PDF Cruiser On Point,"*PDF Digital Download* – Start Quilting Today! A quick and easy cute western baby quilt pattern for the bed or wall. It is a pdf download upon purchase. Fun for the beginner or experienced quilter. This listing is for the pdf quilt pattern only, there is no fabric included.",https://creativepursuitsetc.com/product/cruiser-on-point/,https://creativepursuitsetc.com/wp-content/uploads/2019/01/il_570xN.1693444393_3e10.jpg,8.95,in stock,new,,,,,Creative Pursuits,,,,,,,
